"0","# using some functions from the 'tidyverse' (also for me to get use to them ;-)"
"0","library(tidyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# transform 'winner' variable in numeric score"
"0","dat$score <- recode(dat$winner, human = 1, tie = 0, ai = -1)"
"0","# create a new variable 'block' with round 1...25 = block 1 and round 26...50 as block 2"
"0","dat$block <- as.numeric(cut(dat$round,2))"
"0","# create a new data.frame in a 'wide format'"
"0","widedata <- dat %>% "
"0","  unite(game_block,game,block) %>% # this creates a new variable which combines game and block"
"0","    group_by(human_id,condition,game_block) %>% # let the functions know you want to separate things by ID, condition, and game_block"
"0","      summarize(mean_score = mean(score)) %>% # compute average score (i.e wins - losses)"
"0","        spread(game_block,mean_score) # reformat in the 'wide' format"
"0","# save the data file as a .csv to use in e.g. SPSS"
"0","write.csv(widedata,row.names=FALSE,file=""scores_wide.csv"")"
"0",""
