"0","# create a table with BIC"
"0","# BIC_results <- data.frame()"
"0","# for(id in unique(dat$human_id)) {"
"0","#     BIC_results <- rbind(BIC_results,"
"0","#                          data.frame("
"0","#                            ""id"" = id,"
"0","#                            ""condition"" = dat[dat$human_id==id,""condition""][1],"
"0","#                            ""random_BIC"" = -2*(100*log(1/3) + 50*log(1/5)), "
"0","#                            ""level1_1_theta"" = all_modelling[[id]]$level1_1$minimum,"
"0","#                            ""level1_1_BIC"" = all_modelling[[id]]$level1_1$objective + 1*log(150),"
"0","#                            ""level1_3_theta1"" = my_logistic(all_modelling[[id]]$level1_3$par[1]),"
"0","#                            ""level1_3_theta2"" = my_logistic(all_modelling[[id]]$level1_3$par[2]),"
"0","#                            ""level1_3_theta3"" = my_logistic(all_modelling[[id]]$level1_3$par[3]),"
"0","#                            ""level1_3_BIC"" = all_modelling[[id]]$level1_3$value + 3*log(150),"
"0","#                            ""level2_1_theta"" = all_modelling[[id]]$level2_1$minimum,"
"0","#                            ""level2_1_BIC"" = all_modelling[[id]]$level2_1$objective + 1*log(150),"
"0","#                            ""level2_3_theta1"" = my_logistic(all_modelling[[id]]$level2_3$par[1]),"
"0","#                            ""level2_3_theta2"" = my_logistic(all_modelling[[id]]$level2_3$par[2]),"
"0","#                            ""level2_3_theta3"" = my_logistic(all_modelling[[id]]$level2_3$par[3]),"
"0","#                            ""level2_3_BIC"" = all_modelling[[id]]$level2_3$value + 3*log(150),"
"0","#                            ""level3_1_theta"" = all_modelling[[id]]$level3_1$minimum,"
"0","#                            ""level3_1_BIC"" = all_modelling[[id]]$level3_1$objective + 1*log(150),"
"0","#                            ""level3_3_theta1"" = my_logistic(all_modelling[[id]]$level3_3$par[1]),"
"0","#                            ""level3_3_theta2"" = my_logistic(all_modelling[[id]]$level3_3$par[2]),"
"0","#                            ""level3_3_theta3"" = my_logistic(all_modelling[[id]]$level3_3$par[3]),"
"0","#                            ""level3_3_BIC"" = all_modelling[[id]]$level3_3$value + 3*log(150),"
"0","#                            ""WSLS_1_theta"" = all_modelling[[id]]$WSLS_1$minimum,"
"0","#                            ""WSLS_1_BIC"" = all_modelling[[id]]$WSLS_1$objective + 1*log(150),"
"0","#                            ""WSLS_3_theta1"" = my_logistic(all_modelling[[id]]$WSLS_3$par[1]),"
"0","#                            ""WSLS_3_theta2"" = my_logistic(all_modelling[[id]]$WSLS_3$par[2]),"
"0","#                            ""WSLS_3_theta3"" = my_logistic(all_modelling[[id]]$WSLS_3$par[3]),"
"0","#                            ""WSLS_3_BIC"" = all_modelling[[id]]$WSLS_3$value + 3*log(150)"
"0","#                          ))"
"0","# }"
"0","# write.csv(BIC_results,file=""BIC_result.csv"",row.names = FALSE)"
"0","# kable(BIC_results)"
